"","Date","Close","Company"
"163",2015-08-25,463.508066306366,"Amazon Prediction"
"164",2015-08-26,474.577240424502,"Amazon Prediction"
"165",2015-08-27,493.542782813476,"Amazon Prediction"
"166",2015-08-28,498.15019597927,"Amazon Prediction"
"167",2015-08-31,496.134663852405,"Amazon Prediction"
"168",2015-09-01,484.32335753036,"Amazon Prediction"
"169",2015-09-02,489.680196706825,"Amazon Prediction"
"170",2015-09-03,493.035501166841,"Amazon Prediction"
"171",2015-09-04,485.490190300871,"Amazon Prediction"
"172",2015-09-08,496.590347269928,"Amazon Prediction"
"173",2015-09-09,502.807256310157,"Amazon Prediction"
"174",2015-09-10,503.129436331946,"Amazon Prediction"
"175",2015-09-11,507.266581753043,"Amazon Prediction"
"176",2015-09-14,508.140124458463,"Amazon Prediction"
"177",2015-09-15,506.532659433737,"Amazon Prediction"
"178",2015-09-16,508.422321377138,"Amazon Prediction"
"179",2015-09-17,515.593545597723,"Amazon Prediction"
"180",2015-09-18,516.859440627105,"Amazon Prediction"
"181",2015-09-21,525.536000423057,"Amazon Prediction"
"182",2015-09-22,519.99183914243,"Amazon Prediction"
"183",2015-09-23,520.69177773328,"Amazon Prediction"
"184",2015-09-24,514.571996988146,"Amazon Prediction"
"185",2015-09-25,516.214050188668,"Amazon Prediction"
"186",2015-09-28,497.688399774184,"Amazon Prediction"
"187",2015-09-29,492.079167202817,"Amazon Prediction"
"188",2015-09-30,498.21963069363,"Amazon Prediction"
"189",2015-10-01,503.928766403521,"Amazon Prediction"
"190",2015-10-02,508.968346363511,"Amazon Prediction"
"191",2015-10-05,525.40078817118,"Amazon Prediction"
"192",2015-10-06,525.798984578906,"Amazon Prediction"
"193",2015-10-07,524.1569470553,"Amazon Prediction"
"194",2015-10-08,518.780988542672,"Amazon Prediction"
"195",2015-10-09,523.40272093204,"Amazon Prediction"
"196",2015-10-12,531.312188882244,"Amazon Prediction"
"197",2015-10-13,533.573533274024,"Amazon Prediction"
"198",2015-10-14,532.699763329319,"Amazon Prediction"
"199",2015-10-15,538.20393861838,"Amazon Prediction"
"200",2015-10-16,548.189018311741,"Amazon Prediction"
"201",2015-10-19,553.197122611275,"Amazon Prediction"
"202",2015-10-20,547.833378073726,"Amazon Prediction"
"203",2015-10-21,544.358526956807,"Amazon Prediction"
"204",2015-10-22,544.045663984143,"Amazon Prediction"
"205",2015-10-23,576.814093916923,"Amazon Prediction"
"206",2015-10-26,579.827557573551,"Amazon Prediction"
"207",2015-10-27,584.980935669242,"Amazon Prediction"
"208",2015-10-28,588.366722578777,"Amazon Prediction"
"209",2015-10-29,594.752489786848,"Amazon Prediction"
"210",2015-10-30,599.128541158014,"Amazon Prediction"
"211",2015-11-02,599.899966049357,"Amazon Prediction"
"212",2015-11-03,600.296938513013,"Amazon Prediction"
"213",2015-11-04,606.20145666346,"Amazon Prediction"
"214",2015-11-05,618.463979930998,"Amazon Prediction"
"215",2015-11-06,624.31676101796,"Amazon Prediction"
"216",2015-11-09,624.002289745693,"Amazon Prediction"
"217",2015-11-10,623.630914345229,"Amazon Prediction"
"218",2015-11-11,633.668624619202,"Amazon Prediction"
"219",2015-11-12,635.387425856115,"Amazon Prediction"
"220",2015-11-13,621.385837047848,"Amazon Prediction"
"221",2015-11-16,610.875763437853,"Amazon Prediction"
"222",2015-11-17,619.016809593164,"Amazon Prediction"
"223",2015-11-18,625.686998677423,"Amazon Prediction"
"224",2015-11-19,632.962106978692,"Amazon Prediction"
"225",2015-11-20,634.864706103864,"Amazon Prediction"
"226",2015-11-23,642.957713195733,"Amazon Prediction"
"227",2015-11-24,639.024919997461,"Amazon Prediction"
"228",2015-11-25,644.550346562676,"Amazon Prediction"
"229",2015-11-27,646.720429314203,"Amazon Prediction"
"230",2015-11-30,640.275038474105,"Amazon Prediction"
"231",2015-12-01,644.32728923001,"Amazon Prediction"
"232",2015-12-02,647.82821703469,"Amazon Prediction"
"233",2015-12-03,642.387081648084,"Amazon Prediction"
"234",2015-12-04,640.242985038557,"Amazon Prediction"
"235",2015-12-07,642.560715352035,"Amazon Prediction"
"236",2015-12-08,642.911947802866,"Amazon Prediction"
"237",2015-12-09,641.424869475603,"Amazon Prediction"
"238",2015-12-10,638.993959193472,"Amazon Prediction"
"239",2015-12-11,624.588553583154,"Amazon Prediction"
"240",2015-12-14,627.031627144459,"Amazon Prediction"
"241",2015-12-15,638.480992604894,"Amazon Prediction"
"242",2015-12-16,644.0301529904,"Amazon Prediction"
"243",2015-12-17,649.969854247499,"Amazon Prediction"
"244",2015-12-18,641.905074252687,"Amazon Prediction"
"245",2015-12-21,643.066940115376,"Amazon Prediction"
"246",2015-12-22,643.063834097832,"Amazon Prediction"
"247",2015-12-23,642.503434096719,"Amazon Prediction"
"248",2015-12-24,643.768299173451,"Amazon Prediction"
"249",2015-12-28,648.222507352054,"Amazon Prediction"
"250",2015-12-29,659.51951326687,"Amazon Prediction"
"251",2015-12-30,664.839606190945,"Amazon Prediction"
"252",2015-12-31,657.711671616269,"Amazon Prediction"
"253",2016-01-04,625.248672208475,"Amazon Prediction"
"254",2016-01-05,623.887930096794,"Amazon Prediction"
"255",2016-01-06,616.773872712907,"Amazon Prediction"
"256",2016-01-07,605.940354575152,"Amazon Prediction"
"257",2016-01-08,605.962997096838,"Amazon Prediction"
"258",2016-01-11,605.471447733908,"Amazon Prediction"
"259",2016-01-12,612.296661829066,"Amazon Prediction"
"260",2016-01-13,594.825638530581,"Amazon Prediction"
"261",2016-01-14,584.433885149066,"Amazon Prediction"
"262",2016-01-15,573.999730176504,"Amazon Prediction"
"263",2016-01-19,579.001687005421,"Amazon Prediction"
"264",2016-01-20,568.923194384101,"Amazon Prediction"
"265",2016-01-21,580.231545172547,"Amazon Prediction"
"266",2016-01-22,592.835718958279,"Amazon Prediction"
"267",2016-01-25,599.494709365829,"Amazon Prediction"
"268",2016-01-26,600.710102851191,"Amazon Prediction"
"269",2016-01-27,593.618118268319,"Amazon Prediction"
"270",2016-01-28,608.600285823012,"Amazon Prediction"
"271",2016-01-29,577.786433735011,"Amazon Prediction"
"272",2016-02-01,581.783540863171,"Amazon Prediction"
"273",2016-02-02,570.154907061536,"Amazon Prediction"
"274",2016-02-03,551.604968516847,"Amazon Prediction"
"275",2016-02-04,546.75399510987,"Amazon Prediction"
"276",2016-02-05,532.589501508731,"Amazon Prediction"
"277",2016-02-08,510.431187858139,"Amazon Prediction"
"278",2016-02-09,510.852352093214,"Amazon Prediction"
"279",2016-02-10,519.285124699658,"Amazon Prediction"
"280",2016-02-11,522.116100584089,"Amazon Prediction"
"281",2016-02-12,533.347356747635,"Amazon Prediction"
"282",2016-02-16,542.208413395497,"Amazon Prediction"
"283",2016-02-17,551.133948244333,"Amazon Prediction"
"284",2016-02-18,553.713321595681,"Amazon Prediction"
"285",2016-02-19,549.173885474821,"Amazon Prediction"
"286",2016-02-22,568.076289326616,"Amazon Prediction"
"287",2016-02-23,571.02559428847,"Amazon Prediction"
"288",2016-02-24,565.006119193084,"Amazon Prediction"
"289",2016-02-25,572.183492956353,"Amazon Prediction"
"290",2016-02-26,575.276850363191,"Amazon Prediction"
"291",2016-02-29,575.053085981769,"Amazon Prediction"
"292",2016-03-01,583.765643139459,"Amazon Prediction"
"293",2016-03-02,594.190444682145,"Amazon Prediction"
"294",2016-03-03,593.628730501737,"Amazon Prediction"
"295",2016-03-04,593.436605967088,"Amazon Prediction"
"296",2016-03-07,584.375201974684,"Amazon Prediction"
"297",2016-03-08,580.737857007868,"Amazon Prediction"
"298",2016-03-09,578.490666274435,"Amazon Prediction"
"299",2016-03-10,581.298103896957,"Amazon Prediction"
"300",2016-03-11,587.389590899233,"Amazon Prediction"
"301",2016-03-14,590.35338036356,"Amazon Prediction"
"302",2016-03-15,593.491412806656,"Amazon Prediction"
"303",2016-03-16,595.412437161523,"Amazon Prediction"
"304",2016-03-17,584.433958041876,"Amazon Prediction"
"305",2016-03-18,577.052726725606,"Amazon Prediction"
"306",2016-03-21,574.57186852953,"Amazon Prediction"
"307",2016-03-22,579.089480764298,"Amazon Prediction"
"308",2016-03-23,588.727066147906,"Amazon Prediction"
"309",2016-03-24,595.771918617774,"Amazon Prediction"
"310",2016-03-28,602.783755424755,"Amazon Prediction"
"311",2016-03-29,606.326633955124,"Amazon Prediction"
"312",2016-03-30,616.263713200142,"Amazon Prediction"
"313",2016-03-31,616.035097796517,"Amazon Prediction"
"314",2016-04-01,614.324113527194,"Amazon Prediction"
"315",2016-04-04,616.401419428872,"Amazon Prediction"
"316",2016-04-05,611.67868636189,"Amazon Prediction"
"317",2016-04-06,616.224767160808,"Amazon Prediction"
"318",2016-04-07,616.125673204569,"Amazon Prediction"
"319",2016-04-08,616.344456694896,"Amazon Prediction"
"320",2016-04-11,619.796455783842,"Amazon Prediction"
"321",2016-04-12,621.524485453079,"Amazon Prediction"
"322",2016-04-13,629.654161552522,"Amazon Prediction"
"323",2016-04-14,636.526217412459,"Amazon Prediction"
"324",2016-04-15,640.739813066031,"Amazon Prediction"
"325",2016-04-18,646.095780556455,"Amazon Prediction"
"326",2016-04-19,646.725138695992,"Amazon Prediction"
"327",2016-04-20,647.988243125074,"Amazon Prediction"
"328",2016-04-21,649.451929520712,"Amazon Prediction"
"329",2016-04-22,639.268064376747,"Amazon Prediction"
"330",2016-04-25,642.071688262041,"Amazon Prediction"
"331",2016-04-26,642.223421932917,"Amazon Prediction"
"332",2016-04-27,631.745327062114,"Amazon Prediction"
"333",2016-04-28,630.5014442698,"Amazon Prediction"
"334",2016-04-29,668.999926556725,"Amazon Prediction"
"335",2016-05-02,681.519866894657,"Amazon Prediction"
"336",2016-05-03,683.965097839864,"Amazon Prediction"
"337",2016-05-04,678.742412304874,"Amazon Prediction"
"338",2016-05-05,677.880662643377,"Amazon Prediction"
"339",2016-05-06,678.299408804604,"Amazon Prediction"
"340",2016-05-09,688.748040214107,"Amazon Prediction"
"341",2016-05-10,703.535923359047,"Amazon Prediction"
"342",2016-05-11,711.517028838949,"Amazon Prediction"
"343",2016-05-12,719.449559477285,"Amazon Prediction"
"344",2016-05-13,716.299221922544,"Amazon Prediction"
"345",2016-05-16,713.237467775802,"Amazon Prediction"
"346",2016-05-17,709.723792500942,"Amazon Prediction"
"347",2016-05-18,703.91789759119,"Amazon Prediction"
"348",2016-05-19,705.46469099624,"Amazon Prediction"
"349",2016-05-20,712.049167392605,"Amazon Prediction"
"350",2016-05-23,711.377598273287,"Amazon Prediction"
"351",2016-05-24,712.204833150632,"Amazon Prediction"
"352",2016-05-25,717.207987015039,"Amazon Prediction"
"353",2016-05-26,720.687529544438,"Amazon Prediction"
"354",2016-05-27,722.989675231641,"Amazon Prediction"
"355",2016-05-31,725.668029393205,"Amazon Prediction"
"356",2016-06-01,729.055009612135,"Amazon Prediction"
"357",2016-06-02,731.12705873602,"Amazon Prediction"
"358",2016-06-03,732.088783915005,"Amazon Prediction"
"359",2016-06-06,735.441123785537,"Amazon Prediction"
"360",2016-06-07,734.75573246463,"Amazon Prediction"
"361",2016-06-08,735.479682101765,"Amazon Prediction"
"362",2016-06-09,735.446267260644,"Amazon Prediction"
"363",2016-06-10,730.348981889629,"Amazon Prediction"
"364",2016-06-13,727.684297579272,"Amazon Prediction"
"365",2016-06-14,729.152322831324,"Amazon Prediction"
"366",2016-06-15,730.735756282972,"Amazon Prediction"
"367",2016-06-16,726.999261266206,"Amazon Prediction"
"368",2016-06-17,722.897507108838,"Amazon Prediction"
"369",2016-06-20,728.754695623756,"Amazon Prediction"
"370",2016-06-21,730.917930986536,"Amazon Prediction"
"371",2016-06-22,728.997045521826,"Amazon Prediction"
"372",2016-06-23,732.86538317424,"Amazon Prediction"
"373",2016-06-24,714.589493102125,"Amazon Prediction"
"374",2016-06-27,710.146934316706,"Amazon Prediction"
"375",2016-06-28,721.81411198794,"Amazon Prediction"
"376",2016-06-29,732.695773480378,"Amazon Prediction"
"377",2016-06-30,733.252128023033,"Amazon Prediction"
"378",2016-07-01,737.966830075884,"Amazon Prediction"
"379",2016-07-05,741.513737543929,"Amazon Prediction"
"380",2016-07-06,745.212804452894,"Amazon Prediction"
"381",2016-07-07,750.883661312345,"Amazon Prediction"
"382",2016-07-08,755.301116294485,"Amazon Prediction"
"383",2016-07-11,763.198606611632,"Amazon Prediction"
"384",2016-07-12,760.754066412983,"Amazon Prediction"
"385",2016-07-13,759.318471618853,"Amazon Prediction"
"386",2016-07-14,759.231185367293,"Amazon Prediction"
"387",2016-07-15,755.929149063268,"Amazon Prediction"
"388",2016-07-18,752.636056021494,"Amazon Prediction"
"389",2016-07-19,754.778413651379,"Amazon Prediction"
"390",2016-07-20,760.668406362221,"Amazon Prediction"
"391",2016-07-21,762.338944575196,"Amazon Prediction"
"392",2016-07-22,763.347918013113,"Amazon Prediction"
"393",2016-07-25,760.191416300804,"Amazon Prediction"
"394",2016-07-26,757.559299941556,"Amazon Prediction"
"395",2016-07-27,756.668072886998,"Amazon Prediction"
"396",2016-07-28,761.41069427962,"Amazon Prediction"
"397",2016-07-29,772.741777993068,"Amazon Prediction"
"398",2016-08-01,777.939203589072,"Amazon Prediction"
"399",2016-08-02,776.531990322168,"Amazon Prediction"
"400",2016-08-03,772.286770322898,"Amazon Prediction"
"401",2016-08-04,774.288660927636,"Amazon Prediction"
"402",2016-08-05,781.336923264411,"Amazon Prediction"
"403",2016-08-08,782.308696567021,"Amazon Prediction"
"404",2016-08-09,785.411017618173,"Amazon Prediction"
"405",2016-08-10,786.229435548811,"Amazon Prediction"
"406",2016-08-11,787.664572843277,"Amazon Prediction"
"407",2016-08-12,788.074495591818,"Amazon Prediction"
"408",2016-08-15,787.722633668749,"Amazon Prediction"
"409",2016-08-16,785.549252086359,"Amazon Prediction"
"410",2016-08-17,783.358159839936,"Amazon Prediction"
"411",2016-08-18,784.182510015637,"Amazon Prediction"
"412",2016-08-19,780.736490156056,"Amazon Prediction"
"413",2016-08-22,779.981176710464,"Amazon Prediction"
"414",2016-08-23,784.819090671795,"Amazon Prediction"
"415",2016-08-24,782.522849250685,"Amazon Prediction"
"416",2016-08-25,781.309023748593,"Amazon Prediction"
"417",2016-08-26,786.214070763085,"Amazon Prediction"
"418",2016-08-29,792.078790003253,"Amazon Prediction"
"419",2016-08-30,791.312912936941,"Amazon Prediction"
"420",2016-08-31,790.416912723081,"Amazon Prediction"
"421",2016-09-01,792.730429995034,"Amazon Prediction"
"422",2016-09-02,795.452120727708,"Amazon Prediction"
"423",2016-09-06,800.438907333841,"Amazon Prediction"
"424",2016-09-07,806.964658986559,"Amazon Prediction"
"425",2016-09-08,805.039441158187,"Amazon Prediction"
"426",2016-09-09,792.734256668065,"Amazon Prediction"
"427",2016-09-12,789.801224174624,"Amazon Prediction"
"428",2016-09-13,790.343360669194,"Amazon Prediction"
"429",2016-09-14,789.394090909704,"Amazon Prediction"
"430",2016-09-15,791.350636018272,"Amazon Prediction"
"431",2016-09-16,798.214381414239,"Amazon Prediction"
"432",2016-09-19,802.152489508824,"Amazon Prediction"
"433",2016-09-20,803.880458926403,"Amazon Prediction"
"434",2016-09-21,809.224162052499,"Amazon Prediction"
"435",2016-09-22,819.442525703506,"Amazon Prediction"
"436",2016-09-23,824.975194966925,"Amazon Prediction"
"437",2016-09-26,822.439681624845,"Amazon Prediction"
"438",2016-09-27,827.99617213435,"Amazon Prediction"
"439",2016-09-28,839.156537873246,"Amazon Prediction"
"440",2016-09-29,844.032329015663,"Amazon Prediction"
"441",2016-09-30,849.213705388617,"Amazon Prediction"
"442",2016-10-03,851.434618061213,"Amazon Prediction"
"443",2016-10-04,852.312774995622,"Amazon Prediction"
"444",2016-10-05,855.472957218807,"Amazon Prediction"
"445",2016-10-06,858.176383562253,"Amazon Prediction"
"446",2016-10-07,857.807738929331,"Amazon Prediction"
"447",2016-10-10,859.244858156579,"Amazon Prediction"
"448",2016-10-11,852.512669524784,"Amazon Prediction"
"449",2016-10-12,852.710032733326,"Amazon Prediction"
"450",2016-10-13,847.668814861021,"Amazon Prediction"
"451",2016-10-14,849.099089354465,"Amazon Prediction"
"452",2016-10-17,839.942840243659,"Amazon Prediction"
"453",2016-10-18,842.88992412329,"Amazon Prediction"
"454",2016-10-19,842.761486412577,"Amazon Prediction"
"455",2016-10-20,836.211385457793,"Amazon Prediction"
"456",2016-10-21,839.508320595906,"Amazon Prediction"
"457",2016-10-24,852.0605551769,"Amazon Prediction"
"458",2016-10-25,858.325462707498,"Amazon Prediction"
"459",2016-10-26,849.848529807099,"Amazon Prediction"
"460",2016-10-27,845.068211634061,"Amazon Prediction"
"461",2016-10-28,808.707431674826,"Amazon Prediction"
"462",2016-10-31,818.022907345836,"Amazon Prediction"
"463",2016-11-01,821.732988401606,"Amazon Prediction"
"464",2016-11-02,809.789348545606,"Amazon Prediction"
"465",2016-11-03,806.288330573093,"Amazon Prediction"
"466",2016-11-04,798.577139547995,"Amazon Prediction"
"467",2016-11-07,813.707818104836,"Amazon Prediction"
"468",2016-11-08,821.606313676954,"Amazon Prediction"
"469",2016-11-09,804.132446729243,"Amazon Prediction"
"470",2016-11-10,790.042653905587,"Amazon Prediction"
"471",2016-11-11,781.703495884744,"Amazon Prediction"
"472",2016-11-14,776.516000948702,"Amazon Prediction"
"473",2016-11-15,782.330705859606,"Amazon Prediction"
"474",2016-11-16,790.190851958573,"Amazon Prediction"
"475",2016-11-17,798.155101610256,"Amazon Prediction"
"476",2016-11-18,804.786224733761,"Amazon Prediction"
"477",2016-11-21,813.931661426429,"Amazon Prediction"
"478",2016-11-22,824.46344150288,"Amazon Prediction"
"479",2016-11-23,820.346629551122,"Amazon Prediction"
"480",2016-11-25,825.045302669602,"Amazon Prediction"
"481",2016-11-28,814.461608217644,"Amazon Prediction"
"482",2016-11-29,811.213295332489,"Amazon Prediction"
"483",2016-11-30,804.412613061996,"Amazon Prediction"
"484",2016-12-01,796.254758441947,"Amazon Prediction"
"485",2016-12-02,793.879597827517,"Amazon Prediction"
"486",2016-12-05,801.442708548225,"Amazon Prediction"
"487",2016-12-06,811.202636240544,"Amazon Prediction"
"488",2016-12-07,812.976576463133,"Amazon Prediction"
"489",2016-12-08,816.998624635327,"Amazon Prediction"
"490",2016-12-09,817.149150080915,"Amazon Prediction"
"491",2016-12-12,812.714713950514,"Amazon Prediction"
"492",2016-12-13,817.618805594294,"Amazon Prediction"
"493",2016-12-14,819.135294426846,"Amazon Prediction"
"494",2016-12-15,814.192689064662,"Amazon Prediction"
"495",2016-12-16,810.782730575662,"Amazon Prediction"
"496",2016-12-19,814.661019115635,"Amazon Prediction"
"497",2016-12-20,821.245247385913,"Amazon Prediction"
"498",2016-12-21,821.230871993916,"Amazon Prediction"
"499",2016-12-22,819.421514731774,"Amazon Prediction"
